RAM,CPU,Battery,Internal,Class,Range,Network_type
4,1.2,20,32,3,123,DTN
8,2.7,45,8,2,27,MANET
4,3.0,95,16,2,20,MANET
8,2.9,53,32,1,99,MANET
8,2.5,22,32,1,2,Bluetooth
4,3.0,71,64,1,7,Bluetooth
8,1.4,45,16,2,139,DTN
4,3.2,12,8,4,120,DTN
4,2.2,6,4,4,62,MANET
8,1.5,11,16,4,35,MANET
2,1.0,22,4,2,141,DTN
8,3.2,46,32,1,36,MANET
6,1.4,41,4,2,33,MANET
8,1.0,8,16,4,14,MANET
1,2.7,98,16,2,3,Bluetooth
1,1.2,93,4,2,40,MANET
3,1.8,79,16,2,107,DTN
1,3.4,65,32,1,78,MANET
8,2.9,45,64,1,25,MANET
3,2.5,62,4,2,74,MANET
4,2.6,98,4,2,125,DTN
4,2.2,7,4,4,134,DTN
2,3.3,59,32,1,127,DTN
8,3.3,72,32,1,4,Bluetooth
6,1.6,27,8,2,80,MANET
8,1.7,70,16,2,115,DTN
3,1.4,64,8,2,80,MANET
1,1.8,67,8,2,111,DTN
3,2.7,82,8,2,98,MANET
6,2.1,86,4,2,61,MANET
1,2.7,65,8,2,113,DTN
6,2.7,72,64,1,5,Bluetooth
6,1.8,90,8,2,102,DTN
6,1.2,77,8,2,33,MANET
3,2.6,18,64,3,140,DTN
1,1.4,5,64,3,85,MANET
3,2.2,26,16,2,139,DTN
2,2.5,45,32,1,1,Bluetooth
2,1.1,44,8,2,88,MANET
8,2.3,12,16,4,121,DTN
8,2.4,61,16,2,83,MANET
8,2.7,96,32,1,19,MANET
2,3.4,18,32,3,129,DTN
2,1.6,100,4,2,30,MANET
3,1.8,65,32,1,59,MANET
8,2.4,30,32,1,114,DTN
6,1.9,60,8,2,58,MANET
3,2.9,40,4,2,138,DTN
1,1.7,16,64,3,31,MANET
8,2.2,29,4,2,132,DTN
1,3.2,85,16,2,102,DTN
4,1.7,33,8,2,3,Bluetooth
2,2.3,22,16,2,69,MANET
6,3.1,60,32,1,96,MANET
1,1.2,48,8,2,110,DTN
1,1.3,58,64,1,79,MANET
8,2.3,44,4,2,96,MANET
6,2.2,43,16,2,21,MANET
4,2.5,93,32,1,131,DTN
2,1.8,97,64,1,137,DTN
2,2.3,49,64,1,91,MANET
1,3.2,39,4,2,5,Bluetooth
3,2.3,29,16,2,87,MANET
4,3.2,84,32,1,135,DTN
6,2.1,78,32,1,131,DTN
2,3.2,97,8,2,83,MANET
4,2.5,56,32,1,81,MANET
8,1.1,11,4,4,85,MANET
6,1.4,43,4,2,101,DTN
4,3.3,18,16,4,123,DTN
2,1.1,89,16,2,103,DTN
3,1.8,66,32,1,110,DTN
4,1.1,33,16,2,3,Bluetooth
8,2.5,53,4,2,133,DTN
8,2.8,10,16,4,21,MANET
2,2.9,15,4,4,144,DTN
1,2.9,35,8,2,93,MANET
8,3.4,27,16,2,56,MANET
8,2.8,95,64,1,124,DTN
4,2.1,69,8,2,41,MANET
